"path","size_bytes","sha256"
"experiment-026/runs/wan-routed-cache-pipeline-mtp-k3-001/startup.json","159","0dc559fb2cb9f84d103d5c6c4de3b9431d2aec5a85fab000e745d3f65e775f41"
"experiment-026/runs/wan-routed-cache-pipeline-mtp-k8-001/configuration.json","14469","3f0956f79d2ed12ba94cf13b2a6b33cc9719cf1a0d862796255e7b26b2b3b66b"
"experiment-026/runs/wan-routed-cache-pipeline-mtp-k8-001/development-01-factual/events.jsonl","35218","a2e508bd3ce80efec921de9ce7c8d088803a31b7d031e70be3b4b0deff765985"
"experiment-026/runs/wan-routed-cache-pipeline-mtp-k8-001/development-01-factual/metrics.json","18045","e633c9dd3ffed43556152bc23387e80d6930285d250f0ff7e3aee164c7323c45"
"experiment-026/runs/wan-routed-cache-pipeline-mtp-k8-001/development-01-factual/output.json","3946","d53b6302470de33f755083b66039f7f33d10720dc470afdd74919f9ff9a011e5"
"experiment-026/runs/wan-routed-cache-pipeline-mtp-k8-001/development-01-factual/prompt.json","970","2af3133e606f91b308e3adabbdd1318a7b4330e4aaf7796e4e03abbb6f112ce6"
"experiment-026/runs/wan-routed-cache-pipeline-mtp-k8-001/development-01-factual/request.json","807","5800eaab7185dae9faeb29db00b02b071d04ef87ff22ed2ebc681ddabaf1b040"
"experiment-026/runs/wan-routed-cache-pipeline-mtp-k8-001/process.json","1009","2f4e623378ab7fbadbf583386714d1399f2ac22f15d301d0a243b24e4b6382c8"
"experiment-026/runs/wan-routed-cache-pipeline-mtp-k8-001/server.stderr.log","129360","6f57110a7c2c8654b429f33917bd19523217f988b4d5fe1ddc65a89b89d03523"
"experiment-026/runs/wan-routed-cache-pipeline-mtp-k8-001/server.stdout.log","0","e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855"
"experiment-026/runs/wan-routed-cache-pipeline-mtp-k8-001/startup.json","159","394bf8cbca78d51ca46b7fe0c0dfd7312e4eeeacbcab51f844d49fd7a794cdd2"
"experiment-026/runs/wan-routed-cache-pipeline-no-checkpoints-001/configuration.json","14247","65a434899cb67213736ef741c13931a108cffbfa32aad2fb8a5e35a86bce814b"
"experiment-026/runs/wan-routed-cache-pipeline-no-checkpoints-001/development-01-factual/events.jsonl","49210","8335543a3fbb7630aa7dbd10c23bf9dc5bcfe6c8693b43a7b7dcf0166599cdeb"
"experiment-026/runs/wan-routed-cache-pipeline-no-checkpoints-001/development-01-factual/metrics.json","16996","fd5a445df7d4060c3bfc1c21b773156d3d6b23a3bac6ba0ef59de3f23327f7c9"
"experiment-026/runs/wan-routed-cache-pipeline-no-checkpoints-001/development-01-factual/output.json","3352","43542764f3fa519c61c1effaee68b60c3f8711d2460966deca98ac3e88029a57"
"experiment-026/runs/wan-routed-cache-pipeline-no-checkpoints-001/development-01-factual/prompt.json","970","2af3133e606f91b308e3adabbdd1318a7b4330e4aaf7796e4e03abbb6f112ce6"
"experiment-026/runs/wan-routed-cache-pipeline-no-checkpoints-001/development-01-factual/request.json","807","0edc01fa7d0bef08e4521552ae96ea7042a6824492deee71cce727d35f6cd0ed"
"experiment-026/runs/wan-routed-cache-pipeline-no-checkpoints-001/process.json","792","c50adc2aa960e35527e89e297f3e50e69631b0f9b4f7d2bb33c73c606b5df848"
"experiment-026/runs/wan-routed-cache-pipeline-no-checkpoints-001/server.stderr.log","113507","f7eafd38d92c89b7c52efa5a61fe7ca47001651b188644afaf862ac7263e3b6e"
"experiment-026/runs/wan-routed-cache-pipeline-no-checkpoints-001/server.stdout.log","0","e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855"
"experiment-026/runs/wan-routed-cache-pipeline-no-checkpoints-001/startup.json","159","28feebd9c7d453d77fdc2d1cbf8dc7a3cef25cd13f90448d33889e44cf49c904"
"experiment-026/runs/wan-routed-mtp-k8-no-checkpoints-001/configuration.json","14463","f344b8c0d6df10193406f5c41fde611781b4d063d111f4cd5e02fbc57206aceb"
"experiment-026/runs/wan-routed-mtp-k8-no-checkpoints-001/failure.json","183","3fb181df26a811a14bff717d3d8e3db18efd9b114c1428c0d92463c71c9396a1"
"experiment-026/runs/wan-routed-mtp-k8-no-checkpoints-001/process.json","1010","854d980d70a0d7e5308980c5e12b3001937ee19219c9457beff3d2b752c1ca2f"
"experiment-026/runs/wan-routed-mtp-k8-no-checkpoints-001/server.stderr.log","37298","5560b77dabeb2d4dda192a3c4220bcaf589a08a1d9b6b872ecc8ca5b91e2ed2f"
"experiment-026/runs/wan-routed-mtp-k8-no-checkpoints-001/server.stdout.log","0","e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855"
"experiment-026/runs/wan-routed-sync-profile-001/configuration.json","6573","f1a773bce8993f1bc42c4b5009f91462216f068e56b494a3e5ec1bd0cb084318"
"experiment-026/runs/wan-routed-sync-profile-001/failure.json","209","cf1359211094232848865c271c9a61e5675f9ba5ae0f2fc56288322996cac589"
"experiment-026/runs/wan-routed-sync-profile-001/process.json","759","a86f3d375f46006b295d057554995b5b69a33774bdaf978a3c78db3c51a6833d"
"experiment-026/runs/wan-routed-sync-profile-001/server.stderr.log","273","5d357b6e30ef285ba7c09c01b522b0da43c82776ec372b2f023a986b34d03f72"
"experiment-026/runs/wan-routed-sync-profile-001/server.stdout.log","0","e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855"
"experiment-026/runs/wan-routed-sync-profile-002/configuration.json","6573","f1a773bce8993f1bc42c4b5009f91462216f068e56b494a3e5ec1bd0cb084318"
"experiment-026/runs/wan-routed-sync-profile-002/development-01-factual/events.jsonl","79598","67fa42b8551d09fdd8ccca14f50cb2e07b9b25ec0b275102461b26c1384b0e50"
"experiment-026/runs/wan-routed-sync-profile-002/development-01-factual/prompt.json","970","2af3133e606f91b308e3adabbdd1318a7b4330e4aaf7796e4e03abbb6f112ce6"
"experiment-026/runs/wan-routed-sync-profile-002/development-01-factual/request.json","807","5800eaab7185dae9faeb29db00b02b071d04ef87ff22ed2ebc681ddabaf1b040"
"experiment-026/runs/wan-routed-sync-profile-002/failure.json","183","784788beee2b212c884d2d1e915ca68dab9942a75911c8fb3ca8bff9c6aab77a"
"experiment-026/runs/wan-routed-sync-profile-002/process.json","759","a47f03a84e89c2e4a803c2c185de7c38250f11b8eee3b4f3d63bde0679d37f17"
"experiment-026/runs/wan-routed-sync-profile-002/server.stderr.log","163606","f18648b7dd8fcdc90cb3427053b7609fb51f642b76f285b62d3382078bd2dd8a"
"experiment-026/runs/wan-routed-sync-profile-002/server.stdout.log","0","e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855"
"experiment-026/runs/wan-routed-sync-profile-002/startup.json","137","a6232defeebe4cd83053dab3d8e26de3f25dbe91c269817eaecdf30bc8924bbc"
"experiment-026/seal/configuration.json","9546","c965c8b83f2c7d69de46abb28dbd3eabbb9b2f54af05f8391cb7a3758c286c9c"
"experiment-026/services/wan-recovery-b-tunnel-001/deployment.json","1108","957c15d329fc34f454b12f94acb53f9acc463d121251e9918e722906c3ff9ecd"
"experiment-026/services/wan-recovery-b-tunnel-001/tunnel.log","169","c2515afd8ef688de51d4573fd990fe54be12bdbcd20d4c71d34db5030fb8b1ef"
"experiment-026/services/wan-recovery-b-tunnel-002/deployment.json","1110","de69357096d128c22ca1cb102a521ade77d98abbe8f6b0e6d4feb6da029ea1f2"
"experiment-026/services/wan-recovery-b-tunnel-002/tunnel.log","119","d706517e218d8f674357eaa851b4ff69b5b9ee1eb6dca2df554ba92f1731c306"
"experiment-026/services/wan-recovery-b-tunnel-003/deployment.json","1110","877bbd303fb43c9d0563a0ae60eef135d18d8b459c0b0af4102f5b852dbf424f"
"experiment-026/services/wan-recovery-b-tunnel-003/tunnel.log","119","d706517e218d8f674357eaa851b4ff69b5b9ee1eb6dca2df554ba92f1731c306"
"experiment-026/services/wan-replica-services-001/deployment.json","1018","92aa2b38d740c6c36bf2f152782cad353e0542d18f86ca57a5deaaed52b44bdd"
"experiment-026/services/wan-replica-services-001/process.log","0","e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855"
"experiment-026/services/wan-replica-services-001/replica.jsonl","58416","9ce65470088686e495a52656f6e2924a24069888fab03aa390e7bfdeb14ea83c"
"experiment-026/services/wan-replica-services-002/deployment.json","1018","19d5a1235ce733c9c08c0f31a5d0ef1fb3b4fcdc327ebc28769ff77c7e180c75"
"experiment-026/services/wan-replica-services-002/process.log","0","e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855"
"experiment-026/services/wan-replica-services-002/replica.jsonl","18347","1b5913b9b25ced29e6c0751d015f5d61dca86bf34d4b6b53401e3b284368873e"
"experiment-026/services/wan-replica-services-003/deployment.json","1303","738ade18d29533ed88a6228da2b6070850784ee949683743c7a6a74733237dbb"
"experiment-026/services/wan-replica-services-003/process.log","0","e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855"
"experiment-026/services/wan-replica-services-003/replica.jsonl","212162","800d5f70a1a60ae738c0f852f3561ebea5cc004723010ac633c36ff5ef5f0599"
"experiment-026/services/wan-replica-services-004/deployment.json","1303","0196f8b751a9deadbf85f1282ab040fee4738925d2a984014dccd53ba813836f"
"experiment-026/services/wan-replica-services-004/process.log","0","e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855"
"experiment-026/services/wan-replica-services-004/replica.jsonl","205574","33cdfe4212b99b3617bc7bd7e8fe47bc4657692412efe9f5e89d79e884cb4cf9"
"experiment-026/services/wan-router-services-001/deployment.json","4575","dd850e404d42c1aa2e8b95abf9d8190607a87e2e09373484df59ef27b7e03460"
"experiment-026/services/wan-router-services-001/frontend.jsonl","198913","6944084c1baf63cce7e26911ac052b669d9cfca680975d9f81d01133cafbe694"
"experiment-026/services/wan-router-services-001/frontend.log","0","e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855"
"experiment-026/services/wan-router-services-001/stopped.json","156","c7d777d100d365ffad99cb8276c7804e642e4c16a4960d44581c0ea644ea6902"
"experiment-026/services/wan-router-services-001/tunnel.log","119","d706517e218d8f674357eaa851b4ff69b5b9ee1eb6dca2df554ba92f1731c306"
"experiment-026/services/wan-router-services-002/deployment.json","4792","dd4087253bfb9c4017dce93895f2021160643b099f860d1e06875a875a5d750a"
"experiment-026/services/wan-router-services-002/frontend.jsonl","133858","ed36c89e7a853bc3d7fe17669bcd269866aff71057460e5c86248a82381679e7"
"experiment-026/services/wan-router-services-002/frontend.log","0","e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855"
"experiment-026/services/wan-router-services-002/readiness.json","99","f9184f34d431babae9c8d9fad969a45e17e5ae1900c2021559ce5b2f18d96539"
"experiment-026/services/wan-router-services-002/stopped.json","156","6911969c8ad3dba152a6f31ddc9c3a55aced8ae38fd1623ca407c55770ef6b2d"
"experiment-026/services/wan-router-services-002/tunnel.log","119","d706517e218d8f674357eaa851b4ff69b5b9ee1eb6dca2df554ba92f1731c306"
"experiment-026/services/wan-router-services-003/deployment.json","4953","a4818d7d922531c12e02f004801ad9b842c3ad7b43f99886ff05b9f71866ec35"
"experiment-026/services/wan-router-services-003/frontend.jsonl","796817","44b652bcfa263e2cd9c261513451d1e3c745fcc8d0aba19ecb0782a1721f7a1e"
"experiment-026/services/wan-router-services-003/frontend.log","0","e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855"
"experiment-026/services/wan-router-services-003/readiness.json","99","a98e8eaaf0d70ddd338b88198ecd1973e984b4be7326f7ae9ff6b33ffee4f246"
"experiment-026/services/wan-router-services-003/stopped.json","156","d840a1ea5ec33ab462b99d256e41fb11d6c0e591745b8b0838a39c5c323bc272"
"experiment-026/services/wan-router-services-003/tunnel.log","119","d706517e218d8f674357eaa851b4ff69b5b9ee1eb6dca2df554ba92f1731c306"
"experiment-026/services/wan-router-services-004/deployment.json","4952","5653d4c35f598cc96b58f73d79f508521f08a4cec1fb647f0d6e76102a94849c"
"experiment-026/services/wan-router-services-004/frontend.jsonl","495072","3fc2addfccdac0f5959df7c178705e214dbef2785271a3ddec85fc79bfbeb152"
"experiment-026/services/wan-router-services-004/frontend.log","0","e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855"
"experiment-026/services/wan-router-services-004/readiness.json","99","b9e0a92019b423e8f9f0de110c8558972cf82b056a7c8095d535c04897456a3b"
"experiment-026/services/wan-router-services-004/stopped.json","165","374ba4145bf76d1bc68e12224ebd3bd47afa9444216d1d432b4659e397ec933e"
"experiment-026/services/wan-router-services-004/tunnel.log","119","d706517e218d8f674357eaa851b4ff69b5b9ee1eb6dca2df554ba92f1731c306"
"experiment-026/services/wan-router-services-005/deployment.json","4951","7bd80368ab0f431049ed1aa2ee32d1a8a8b97713a156fde9ee8cf5de2e0c3164"
"experiment-026/services/wan-router-services-005/frontend.jsonl","174050","02ee0d874dfeed4074b17f53501048360cd9a991c373e1ea2e5151efa71a4412"
"experiment-026/services/wan-router-services-005/frontend.log","0","e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855"
"experiment-026/services/wan-router-services-005/readiness.json","99","8ab90933036eb7fe57d3cf2dc0f228fc82fe4f3c991bc90aa71b067300a8fd6b"
"experiment-026/services/wan-router-services-005/stopped.json","166","1cceecd0d10fc5c66bff6bd9afb4660900553c67dc94f4f06d52ff8285a0e727"
"experiment-026/services/wan-router-services-005/tunnel.log","119","d706517e218d8f674357eaa851b4ff69b5b9ee1eb6dca2df554ba92f1731c306"
"experiment-026/services/wan-router-services-006/deployment.json","4950","800f38389ae0e1584bca54c318de605226a35d82f6b94825c02e9f9e1442f22b"
"experiment-026/services/wan-router-services-006/frontend.jsonl","160859","272290e1f6977b62c25723837aafa2d15acbf64db9968b86c7441e0dccf9288d"
"experiment-026/services/wan-router-services-006/frontend.log","0","e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855"
"experiment-026/services/wan-router-services-006/readiness.json","99","37efd08d7a2e602dcbf08f6f8989937a5848571664ccc3e8d29e8c1eb8c53eb6"
"experiment-026/services/wan-router-services-006/stopped.json","165","c3a14b9ff1a7376e0897343265253e5e76be174d091b4f1649d4e2ef5ea194bd"
"experiment-026/services/wan-router-services-006/tunnel.log","119","d706517e218d8f674357eaa851b4ff69b5b9ee1eb6dca2df554ba92f1731c306"
"experiment-026/services/wan-router-services-final-001/deployment.json","4988","21b94e6e80f6cedc2f92a86de57b49bb0440139fa3e90f012f0107b619136989"
"experiment-026/services/wan-router-services-final-001/frontend.jsonl","931223","711ba0ffd0b1f0d5d98b32f3478abf97fc02d52f974233b939381c6b6233c254"
"experiment-026/services/wan-router-services-final-001/frontend.log","0","e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855"
"experiment-026/services/wan-router-services-final-001/readiness.json","99","7591c54072bc6457090d67402acd1b95fbfddcb243b17ca2f39b6a3403a771dc"
"experiment-026/services/wan-router-services-final-001/tunnel.log","119","d706517e218d8f674357eaa851b4ff69b5b9ee1eb6dca2df554ba92f1731c306"
"experiment-026/services/wan-services-001/50478198.json","2030","6086261f9b27464860d902b609f47c55436fe85ac260c7fba7f29ff746cd308c"
"experiment-026/services/wan-services-001/50478198-hardware.json","8463","f300ccf130efb5603d797269c203ac7a367150bba3d87f3f2c452c100b7ed5f8"
"experiment-026/services/wan-services-001/50478198-tunnel.log","119","d706517e218d8f674357eaa851b4ff69b5b9ee1eb6dca2df554ba92f1731c306"
"experiment-026/services/wan-services-001/50478207.json","2513","a1798dd3b59858e0fe6e738713ce62053b466d35b5d9d94f7d5c5e4066a160d6"
"experiment-026/services/wan-services-001/50478207-hardware.json","8523","2de3d017e77a6174e212b0b1cf585e367d4df4d12f85eeca710c8ebca2d893ae"
"experiment-026/services/wan-services-001/50478207-tunnel.log","171","a8b606ec78d9ae62c3abbcca8f744eab5a2dd6e22be3b7ba47fa34e57d5b7d73"
"experiment-026/services/wan-stage-a-restart-after-kill-001/deployment.json","684","a2cdf9f8d39cb8e47e595ce10bcabfc9cdafec2fb3f283688627dd074340eb4d"
"experiment-026/state/local-hybrid-restore-001/config.json","206","1e3c20bc3adfbd086a48da6533d42c8d5316313ccea72087da4e325d5b85ae25"
"experiment-026/state/local-hybrid-restore-001/control.json","94090","6399cbbc8917272fdd05f3f2bba136e8b033bc607313459d0917bd72b2f318e7"
"experiment-026/state/local-hybrid-restore-001/control/commands.jsonl","147267","dfb612aa6a0cc01ca4f8afc420708d7023770308a82e78e637d27f2cb45b65f0"
"experiment-026/state/local-hybrid-restore-001/control/probe.stderr.log","131888","7d55f500f71e38d82e3b5b8f61c84f1b6a69feb5fbc4c3d56de7f5e25411ddbd"
"experiment-026/state/local-hybrid-restore-001/control/ready.json","123","9bfe184550a0a8976d00399e98af2e70eadab7ddd6c3091f37ecdb1c291b57a9"
"experiment-026/state/local-hybrid-restore-001/receipt.json","1415","a57d35e4a2efe8990d3cf7b0f90b741ac8e1d9c1e7cdfe96d186a47b7afd34a6"
"experiment-026/state/local-hybrid-restore-001/replacement/commands.jsonl","78339","b9fc29b0b16ea6d2ebf11f3cd63862cd7e4444aa745319d24a95a2c134724ae4"
"experiment-026/state/local-hybrid-restore-001/replacement/probe.stderr.log","130341","eeaa9bfc0b6863c4ee752f96d4f87473d9df99784d9d13c36a27d02b2b5e8c34"
"experiment-026/state/local-hybrid-restore-001/replacement/ready.json","123","36dc6bb1e3ce6c5ae626e2e029726c9d001f4de7d241facb5cd8ddab5b229e83"
"experiment-026/summary.json","9248","ffa746a9e8441ad1d1b62165ff7ec7b3c0e76f63f70ce74058f4e4bf5b3ebbd6"
"experiment-026/summary-canonical.json","9600","26f612ad9e0d3fa4a92e4504294c37e53af6debd5f6444d7ac7d92b6de848dc2"
"experiment-026/summary-canonical-v3.json","10070","cde81c61f37aee359d64ec06ec8efab26a9857f6e3811a0fd6ac6286a9550da8"
"experiment-026/summary-final.json","10092","32bfdeea7286043f0cff86ae50a6b29222f94ea36756d1721634c8c555322673"
"experiment-026/synthesis-lineage.json","2885","75d5d642d4b97232f21c13864e42b3288e6324ec1ae213a24b55e4581de2fb8d"
"experiment-026/validation/final-evidence.json","12261","b6592728785923aa6415c3b56c3b1e84156e0b68a5e3da90c429f5259fb19aa9"
"experiment-026/validation/final-evidence-v2.json","7249","39361a301d76fd989ef2b66f7c94bb2a0a0093445c6bb9c853431d3ee20cef5f"
"experiment-026/validation/final-report.json","3263","71e3cac7399a647d036356dfa740409c9345a9b103274121b9e6b988fca87b01"
"experiment-026/validation/final-report-v2.json","3230","fdfd6562f625175a742cec5b7448d3d8f29a91947c7d5d9fadf3e26bc7e19c2d"
"experiment-026/validation/lineage.json","1160","d3d16a499e6fbbab84f980354ca1edaddbdfc24f19da452e6d264952f31ae1f8"
"experiment-026/validation/model-hashes-final.json","696","0385e23bf1a5f27711349c9924789a03f15b9622351a59c275821e6a3eef1230"
